Algorithm,Seed,WaitingTime,Energy,PeakPowerWatts,IsUniversalPareto
GA_Energy_Dominance,203,24.878000,0.048438397,11533.474,false
GA_Energy_Dominance,203,24.578000,0.048563916,11578.342,false
GA_Energy_Dominance,203,26.002000,0.047943363,11247.769,false
GA_Energy_Dominance,203,25.678000,0.047998584,10977.989,false
GA_Energy_Dominance,203,25.504000,0.048252396,11325.473,false
GA_Energy_Dominance,203,26.504000,0.047633293,11128.757,true
GA_Energy_Dominance,203,26.092000,0.047788587,11168.908,false
GA_Energy_Dominance,203,26.774000,0.047477305,11185.246,true
GA_Energy_Dominance,203,27.504000,0.047421319,11297.762,true
GA_Energy_Dominance,203,27.166000,0.047430337,11176.987,true
GA_Energy_Dominance,203,28.022000,0.047365353,10681.315,true
GA_Energy_Dominance,203,28.478000,0.047286864,10829.865,true
GA_Energy_Dominance,203,29.052000,0.047211361,10336.012,true
GA_Energy_Dominance,203,28.778000,0.047229943,10417.976,true
GA_Energy_Dominance,203,29.312000,0.047177939,10508.034,true
GA_Energy_Dominance,203,29.652000,0.047089536,10351.002,true
GA_Energy_Dominance,203,29.918000,0.047060601,10219.613,true
GA_Energy_Dominance,203,30.348000,0.047044477,10430.874,true
GA_Energy_Dominance,203,30.712000,0.046986486,10421.810,true
GA_Energy_Dominance,203,31.004000,0.046981777,10394.695,true
GA_Energy_Dominance,204,4.412000,0.063909451,17270.574,false
GA_Energy_Dominance,204,5.190000,0.061394334,17631.029,false
GA_Energy_Dominance,204,6.048000,0.060030769,16751.319,false
GA_Energy_Dominance,204,5.140000,0.061717438,16916.530,false
GA_Energy_Dominance,204,4.810000,0.061816259,17574.001,false
GA_Energy_Dominance,204,5.504000,0.060351364,17357.052,false
GA_Energy_Dominance,204,4.516000,0.062279666,16673.170,false
GA_Energy_Dominance,204,5.432000,0.060578712,16900.362,false
GA_Energy_Dominance,204,5.336000,0.061013759,17165.524,false
GA_Energy_Dominance,204,6.132000,0.059950673,15824.223,false
GA_Energy_Dominance,204,6.880000,0.059374068,16979.851,false
GA_Energy_Dominance,204,6.632000,0.059432083,18018.635,false
GA_Energy_Dominance,204,7.722000,0.057043067,16420.133,false
GA_Energy_Dominance,204,7.466000,0.057144373,16390.146,false
GA_Energy_Dominance,204,7.740000,0.056813071,16173.176,false
GA_Energy_Dominance,204,7.380000,0.057554643,16610.967,false
GA_Energy_Dominance,204,7.058000,0.057828048,15907.224,false
GA_Energy_Dominance,204,7.618000,0.057103537,16246.644,false
GA_Energy_Dominance,204,7.932000,0.056665386,16530.419,false
GA_Energy_Dominance,204,8.658000,0.056520251,16254.869,false
GA_Energy_Dominance,204,8.768000,0.056235065,15921.813,false
GA_Energy_Dominance,204,9.162000,0.055866740,16259.532,false
GA_Energy_Dominance,204,8.808000,0.055975013,16336.765,false
GA_Energy_Dominance,204,9.242000,0.055485630,16669.587,false
GA_Energy_Dominance,204,9.800000,0.055123471,15662.909,false
GA_Energy_Dominance,204,9.532000,0.055128688,15941.262,false
GA_Energy_Dominance,204,10.096000,0.055038686,16075.088,false
GA_Energy_Dominance,204,10.244000,0.054807870,16146.749,false
GA_Energy_Dominance,204,10.318000,0.054766049,14951.355,false
GA_Energy_Dominance,204,10.428000,0.054565950,15314.766,false
GA_Energy_Dominance,204,10.728000,0.054258907,14925.207,false
GA_Energy_Dominance,204,10.852000,0.054238770,14651.979,false
GA_Energy_Dominance,204,10.478000,0.054290932,15071.538,false
GA_Energy_Dominance,204,11.336000,0.053662609,14649.902,false
GA_Energy_Dominance,204,10.966000,0.053844450,14563.980,false
GA_Energy_Dominance,204,11.570000,0.053638152,14256.950,false
GA_Energy_Dominance,204,12.234000,0.053259331,14827.174,false
GA_Energy_Dominance,204,11.642000,0.053397255,14343.091,false
GA_Energy_Dominance,204,12.036000,0.053379517,14330.168,false
GA_Energy_Dominance,204,13.016000,0.052872576,14947.890,false
GA_Energy_Dominance,204,12.340000,0.053016780,14412.781,false
GA_Energy_Dominance,204,13.228000,0.052766370,13801.953,false
GA_Energy_Dominance,204,12.908000,0.052876907,14334.055,false
GA_Energy_Dominance,204,13.374000,0.052758328,13785.511,false
GA_Energy_Dominance,204,13.472000,0.052655510,14646.622,false
GA_Energy_Dominance,204,12.602000,0.052965969,14572.690,false
GA_Energy_Dominance,204,13.574000,0.052579568,13673.034,false
GA_Energy_Dominance,204,13.804000,0.052494880,14310.617,false
GA_Energy_Dominance,204,14.278000,0.052368401,14080.920,false
GA_Energy_Dominance,204,14.096000,0.052449307,14346.580,false
GA_Energy_Dominance,204,14.582000,0.052246607,14436.345,false
GA_Energy_Dominance,204,14.386000,0.052316649,15030.518,false
GA_Energy_Dominance,204,14.792000,0.052081267,14156.814,false
GA_Energy_Dominance,204,14.924000,0.052078700,14130.998,false
GA_Energy_Dominance,204,14.982000,0.051893914,14097.282,false
GA_Energy_Dominance,204,15.746000,0.051715819,14092.954,false
GA_Energy_Dominance,204,15.260000,0.051751339,13728.903,false
GA_Energy_Dominance,204,15.604000,0.051734478,14024.264,false
GA_Energy_Dominance,204,16.346000,0.051529159,14796.245,false
GA_Energy_Dominance,204,16.784000,0.051458246,14776.062,false
GA_Energy_Dominance,204,16.572000,0.051493570,14713.868,false
GA_Energy_Dominance,204,17.152000,0.051346533,14100.272,false
GA_Energy_Dominance,204,17.358000,0.051311777,14037.822,false
GA_Energy_Dominance,204,17.534000,0.051210607,14394.149,false
GA_Energy_Dominance,204,17.674000,0.051020216,14149.419,false
GA_Energy_Dominance,204,17.748000,0.050769885,13846.927,false
GA_Energy_Dominance,204,17.882000,0.050531503,13225.499,false
GA_Energy_Dominance,204,18.210000,0.050489446,13239.727,false
GA_Energy_Dominance,204,18.430000,0.050415971,13197.880,false
GA_Energy_Dominance,204,18.584000,0.050371380,13285.117,false
GA_Energy_Dominance,204,18.810000,0.050152606,13226.055,false
GA_Energy_Dominance,204,19.012000,0.050121789,13192.994,false
GA_Energy_Dominance,204,19.242000,0.049995066,13088.490,false
GA_Energy_Dominance,204,19.340000,0.049801431,13294.756,false
GA_Energy_Dominance,204,19.866000,0.049700746,13324.092,false
GA_Energy_Dominance,204,20.054000,0.049660454,13243.842,false
GA_Energy_Dominance,204,20.242000,0.049595135,13089.298,false
GA_Energy_Dominance,204,20.522000,0.049496712,12811.079,false
GA_Energy_Dominance,204,20.764000,0.049402345,12752.758,false
GA_Energy_Dominance,204,21.006000,0.049337736,12934.560,false
GA_Energy_Dominance,204,21.252000,0.049274522,12421.464,false
GA_Energy_Dominance,204,21.448000,0.049198746,12667.003,false
GA_Energy_Dominance,204,21.514000,0.048999357,12096.261,false
GA_Energy_Dominance,204,22.364000,0.048910329,11876.576,false
GA_Energy_Dominance,204,22.634000,0.048884587,12344.042,false
GA_Energy_Dominance,204,21.958000,0.048932792,12112.861,false
GA_Energy_Dominance,205,4.236000,0.064947225,18384.268,false
GA_Energy_Dominance,205,4.288000,0.062340112,18374.295,false
GA_Energy_Dominance,205,4.362000,0.061671172,17637.479,false
GA_Energy_Dominance,205,5.096000,0.060825803,16952.405,false
GA_Energy_Dominance,205,5.202000,0.060663006,16375.383,false
GA_Energy_Dominance,205,5.314000,0.060387228,16786.407,false
GA_Energy_Dominance,205,4.958000,0.060857286,16709.827,false
GA_Energy_Dominance,205,4.652000,0.060859100,16549.367,false
GA_Energy_Dominance,205,5.176000,0.060695941,16652.001,false
GA_Energy_Dominance,205,5.350000,0.060298399,16460.060,false
GA_Energy_Dominance,205,5.588000,0.059754271,16676.024,false
GA_Energy_Dominance,205,5.282000,0.060424738,16396.217,false
GA_Energy_Dominance,205,5.562000,0.059845044,16569.044,false
GA_Energy_Dominance,205,5.602000,0.059671070,16492.623,false
GA_Energy_Dominance,205,5.466000,0.059934986,16252.258,false
GA_Energy_Dominance,205,5.832000,0.059196866,15896.642,false
GA_Energy_Dominance,205,5.872000,0.059092039,15732.874,false
GA_Energy_Dominance,205,5.688000,0.059289015,15960.746,false
GA_Energy_Dominance,205,6.154000,0.058829363,15909.993,false
GA_Energy_Dominance,205,6.282000,0.058715085,15830.404,false
GA_Energy_Dominance,205,6.060000,0.058845411,15559.448,false
GA_Energy_Dominance,205,6.236000,0.058765228,16120.434,false
GA_Energy_Dominance,205,5.960000,0.058904104,15871.903,false
GA_Energy_Dominance,205,6.332000,0.058682487,15819.494,false
GA_Energy_Dominance,205,6.380000,0.058560106,15834.815,false
GA_Energy_Dominance,205,6.420000,0.058466800,15408.390,false
GA_Energy_Dominance,205,6.430000,0.058376236,15551.914,false
GA_Energy_Dominance,205,6.640000,0.058319931,15708.229,false
GA_Energy_Dominance,205,6.688000,0.058230637,15731.588,false
GA_Energy_Dominance,205,6.514000,0.058347346,15782.959,false
GA_Energy_Dominance,205,6.676000,0.058318509,15745.511,false
GA_Energy_Dominance,205,6.804000,0.058041647,15378.605,false
GA_Energy_Dominance,205,6.736000,0.058108573,15741.907,false
GA_Energy_Dominance,205,7.186000,0.057695702,15223.011,false
GA_Energy_Dominance,205,6.874000,0.057882722,15797.403,false
GA_Energy_Dominance,205,7.140000,0.057729718,15422.250,false
GA_Energy_Dominance,205,7.002000,0.057786639,16144.306,false
GA_Energy_Dominance,205,7.298000,0.057614048,15569.233,false
GA_Energy_Dominance,205,7.604000,0.057505232,15456.859,false
GA_Energy_Dominance,205,7.648000,0.057461927,15691.654,false
GA_Energy_Dominance,205,7.444000,0.057520440,15496.655,false
GA_Energy_Dominance,205,7.402000,0.057612964,15373.201,false
GA_Energy_Dominance,205,7.728000,0.057230368,15453.816,false
GA_Energy_Dominance,205,7.882000,0.057188153,15301.059,false
GA_Energy_Dominance,205,8.004000,0.057187757,16157.279,false
GA_Energy_Dominance,205,8.180000,0.056867437,15315.988,false
GA_Energy_Dominance,205,8.100000,0.057088024,15395.267,false
GA_Energy_Dominance,205,8.398000,0.056836863,15261.135,false
GA_Energy_Dominance,205,8.512000,0.056594178,15334.896,false
GA_Energy_Dominance,205,8.548000,0.056395076,15826.310,false
GA_Energy_Dominance,205,8.596000,0.056298499,15959.804,false
GA_Energy_Dominance,205,8.792000,0.055995504,15397.740,false
GA_Energy_Dominance,205,8.624000,0.056099689,15269.179,false
GA_Energy_Dominance,205,8.732000,0.056013698,15641.303,false
GA_Energy_Dominance,205,9.046000,0.055714498,14711.548,false
GA_Energy_Dominance,205,8.916000,0.055769426,14891.494,false
GA_Energy_Dominance,205,9.154000,0.055607322,14686.968,false
GA_Energy_Dominance,205,9.248000,0.055505875,14723.144,false
GA_Energy_Dominance,205,9.326000,0.055491488,15317.277,false
GA_Energy_Dominance,205,9.368000,0.055308662,15092.945,false
GA_Energy_Dominance,205,9.374000,0.055055489,14792.376,false
GA_Energy_Dominance,205,9.382000,0.054778100,14633.279,false
GA_Energy_Dominance,205,9.510000,0.054568987,14248.013,false
GA_Energy_Dominance,205,9.492000,0.054682228,14237.677,false
GA_Energy_Dominance,205,9.640000,0.054211626,13762.650,false
GA_Energy_Dominance,205,9.850000,0.054192989,13808.086,false
GA_Energy_Dominance,205,9.924000,0.053994138,13689.024,true
GA_Energy_Dominance,205,10.030000,0.053920428,13797.885,true
GA_Energy_Dominance,205,10.142000,0.053787142,13449.279,true
GA_Energy_Dominance,205,10.306000,0.053703048,13857.221,false
GA_Energy_Dominance,205,10.482000,0.053620359,13031.593,false
GA_Energy_Dominance,205,10.384000,0.053646602,13073.055,false
GA_Energy_Dominance,205,10.556000,0.053568831,13169.325,false
GA_Energy_Dominance,205,10.658000,0.053521468,13188.926,true
GA_Energy_Dominance,205,10.740000,0.053511778,12986.093,true
GA_Energy_Dominance,205,10.902000,0.053410704,12859.663,true
GA_Energy_Dominance,205,11.008000,0.053398870,12871.537,true
GA_Energy_Dominance,205,11.094000,0.053278173,13455.736,true
GA_Energy_Dominance,205,11.472000,0.053061208,13193.232,true
GA_Energy_Dominance,205,11.324000,0.053078170,13234.882,true
GA_Energy_Dominance,205,11.782000,0.052992199,13058.517,true
GA_Energy_Dominance,205,11.876000,0.052979876,13109.408,true
GA_Energy_Dominance,205,12.042000,0.052946372,12922.497,true
GA_Energy_Dominance,205,12.236000,0.052903389,12957.122,false
GA_Energy_Dominance,205,12.662000,0.052891975,13198.284,false
GA_Energy_Dominance,205,12.790000,0.052847649,13268.508,false
GA_Energy_Dominance,205,12.900000,0.052841276,13047.717,false
GA_Energy_Dominance,205,13.408000,0.052810485,13710.310,false
GA_Energy_Dominance,205,13.280000,0.052824140,13340.281,false
GA_Energy_Dominance,205,13.580000,0.052799077,13243.744,false
GA_Energy_Dominance,206,5.320000,0.061557678,16515.420,false
GA_Energy_Dominance,206,4.220000,0.062785571,17645.796,false
GA_Energy_Dominance,206,5.184000,0.061607343,17940.310,false
GA_Energy_Dominance,206,4.490000,0.062388248,15994.931,false
GA_Energy_Dominance,206,5.300000,0.061578731,16726.520,false
GA_Energy_Dominance,206,4.752000,0.061786199,17474.770,false
GA_Energy_Dominance,206,4.598000,0.062331164,16977.257,false
GA_Energy_Dominance,206,5.620000,0.061037595,16821.462,false
GA_Energy_Dominance,206,4.666000,0.062000650,16898.512,false
GA_Energy_Dominance,206,5.496000,0.061380397,16381.191,false
GA_Energy_Dominance,206,5.538000,0.061212356,17368.723,false
GA_Energy_Dominance,206,5.628000,0.060753753,16534.020,false
GA_Energy_Dominance,206,6.432000,0.060343632,16823.046,false
GA_Energy_Dominance,206,5.778000,0.060522992,16209.488,false
GA_Energy_Dominance,206,5.736000,0.060587785,17312.439,false
GA_Energy_Dominance,206,6.554000,0.060118049,16927.824,false
GA_Energy_Dominance,206,6.650000,0.059947056,16981.296,false
GA_Energy_Dominance,206,6.976000,0.059318150,17149.638,false
GA_Energy_Dominance,206,6.854000,0.059713275,15893.011,false
GA_Energy_Dominance,206,7.090000,0.058671198,16622.493,false
GA_Energy_Dominance,206,8.030000,0.058075110,16549.893,false
GA_Energy_Dominance,206,7.408000,0.058185154,16249.952,false
GA_Energy_Dominance,206,7.886000,0.058143314,16240.668,false
GA_Energy_Dominance,206,8.246000,0.057774387,15496.343,false
GA_Energy_Dominance,206,8.062000,0.057785228,15692.471,false
GA_Energy_Dominance,206,8.382000,0.057629743,16014.608,false
GA_Energy_Dominance,206,8.494000,0.056895469,16110.942,false
GA_Energy_Dominance,206,8.980000,0.056710874,16756.782,false
GA_Energy_Dominance,206,9.252000,0.056284400,15779.574,false
GA_Energy_Dominance,206,9.798000,0.055934195,15478.524,false
GA_Energy_Dominance,206,9.494000,0.056219996,16470.295,false
GA_Energy_Dominance,206,9.032000,0.056510777,15152.115,false
GA_Energy_Dominance,206,9.576000,0.055985607,15574.006,false
GA_Energy_Dominance,206,10.082000,0.055863687,15633.874,false
GA_Energy_Dominance,206,10.230000,0.055731225,15398.636,false
GA_Energy_Dominance,206,10.366000,0.055685707,15680.633,false
GA_Energy_Dominance,206,10.480000,0.055458935,15135.789,false
GA_Energy_Dominance,206,10.374000,0.055555078,14873.655,false
GA_Energy_Dominance,206,10.570000,0.055264130,15772.240,false
GA_Energy_Dominance,206,10.704000,0.055136605,15655.411,false
GA_Energy_Dominance,206,10.856000,0.054825853,15803.868,false
GA_Energy_Dominance,206,10.720000,0.054922095,15354.158,false
GA_Energy_Dominance,206,10.868000,0.054607909,15419.758,false
GA_Energy_Dominance,206,11.424000,0.054382292,15053.399,false
GA_Energy_Dominance,206,11.180000,0.054521674,15427.185,false
GA_Energy_Dominance,206,11.894000,0.054144408,15076.027,false
GA_Energy_Dominance,206,11.560000,0.054345695,14941.841,false
GA_Energy_Dominance,206,11.682000,0.054159578,14593.084,false
GA_Energy_Dominance,206,11.968000,0.053891085,15311.007,false
GA_Energy_Dominance,206,12.346000,0.053774669,14415.081,false
GA_Energy_Dominance,206,12.546000,0.053632216,14645.199,false
GA_Energy_Dominance,206,12.522000,0.053743498,15014.309,false
GA_Energy_Dominance,206,12.224000,0.053788805,14991.683,false
GA_Energy_Dominance,206,12.828000,0.053435741,14376.507,false
GA_Energy_Dominance,206,12.940000,0.053323729,15470.725,false
GA_Energy_Dominance,206,13.124000,0.053299843,15000.486,false
GA_Energy_Dominance,206,13.286000,0.053237965,14620.330,false
GA_Energy_Dominance,206,13.410000,0.053149368,14636.060,false
GA_Energy_Dominance,206,13.530000,0.052789609,14596.778,false
GA_Energy_Dominance,206,14.236000,0.052758009,14429.532,false
GA_Energy_Dominance,206,14.320000,0.052333169,13898.569,false
GA_Energy_Dominance,206,14.836000,0.052226844,14257.701,false
GA_Energy_Dominance,206,14.576000,0.052317858,13990.284,false
GA_Energy_Dominance,206,15.132000,0.052048017,14094.897,false
GA_Energy_Dominance,206,14.922000,0.052110969,13765.775,false
GA_Energy_Dominance,206,15.346000,0.051925412,13258.024,false
GA_Energy_Dominance,206,15.696000,0.051862497,13341.611,false
GA_Energy_Dominance,206,15.890000,0.051423295,12943.483,false
GA_Energy_Dominance,206,16.068000,0.051360416,12878.396,false
GA_Energy_Dominance,206,16.400000,0.051161583,12887.344,false
GA_Energy_Dominance,206,16.360000,0.051280603,12880.623,false
GA_Energy_Dominance,206,16.622000,0.051129168,12992.497,false
GA_Energy_Dominance,206,16.998000,0.051024529,12677.869,false
GA_Energy_Dominance,206,17.362000,0.050953060,12464.905,false
GA_Energy_Dominance,206,17.170000,0.051016002,12801.288,false
GA_Energy_Dominance,206,17.594000,0.050794379,12557.110,false
GA_Energy_Dominance,206,17.764000,0.050639032,12437.982,false
GA_Energy_Dominance,206,17.974000,0.050599260,12358.819,false
GA_Energy_Dominance,206,18.354000,0.050316815,11625.389,false
GA_Energy_Dominance,206,18.106000,0.050339920,12155.001,false
GA_Energy_Dominance,206,18.758000,0.050180484,12139.705,false
GA_Energy_Dominance,206,19.334000,0.049968125,11844.569,false
GA_Energy_Dominance,206,19.508000,0.049788995,11846.351,false
GA_Energy_Dominance,206,18.960000,0.050023943,12180.124,false
GA_Energy_Dominance,206,19.746000,0.049694114,12318.835,false
GA_Energy_Dominance,206,20.026000,0.049597871,12092.375,false
GA_Energy_Dominance,206,20.192000,0.049563897,12328.342,false
GA_Energy_Dominance,206,20.588000,0.049510916,12080.359,false
GA_Energy_Dominance,207,4.782000,0.062447715,18221.614,false
GA_Energy_Dominance,207,4.192000,0.063014261,17229.361,false
GA_Energy_Dominance,207,4.416000,0.062817483,18221.390,false
GA_Energy_Dominance,207,4.656000,0.062787816,18215.187,false
GA_Energy_Dominance,207,6.672000,0.061364370,17355.737,false
GA_Energy_Dominance,207,5.178000,0.061633176,16700.154,false
GA_Energy_Dominance,207,5.170000,0.061767539,16513.537,false
GA_Energy_Dominance,207,7.042000,0.061145214,16505.935,false
GA_Energy_Dominance,207,6.422000,0.061438402,16675.847,false
GA_Energy_Dominance,207,6.920000,0.061271358,17167.392,false
GA_Energy_Dominance,207,5.264000,0.061557678,16506.266,false
GA_Energy_Dominance,207,4.856000,0.061800702,17657.868,false
GA_Energy_Dominance,207,7.634000,0.059445205,18372.425,false
GA_Energy_Dominance,207,7.140000,0.059763434,17533.010,false
GA_Energy_Dominance,207,8.042000,0.058468583,16988.325,false
