Algorithm,Seed,WaitingTime,Energy,PeakPowerWatts,IsUniversalPareto
GA_Energy_Dominance,204,13.740000,0.076462122,13935.784,false
GA_Energy_Dominance,204,14.472000,0.076401382,14175.784,false
GA_Energy_Dominance,204,14.496000,0.075827105,13971.374,false
GA_Energy_Dominance,204,14.914000,0.075247822,14296.789,false
GA_Energy_Dominance,204,15.980000,0.074203097,13937.327,false
GA_Energy_Dominance,204,15.518000,0.074395168,13724.872,false
GA_Energy_Dominance,204,16.722000,0.074055561,13683.046,false
GA_Energy_Dominance,204,17.004000,0.074037485,12894.617,false
GA_Energy_Dominance,204,17.248000,0.074002735,14298.122,false
GA_Energy_Dominance,204,17.626000,0.073471045,13639.646,false
GA_Energy_Dominance,204,17.404000,0.073749490,14010.836,false
GA_Energy_Dominance,204,18.104000,0.073370538,13634.110,false
GA_Energy_Dominance,204,18.862000,0.073288501,13810.497,false
GA_Energy_Dominance,204,19.646000,0.072485866,13911.663,false
GA_Energy_Dominance,204,20.906000,0.072347018,13625.040,false
GA_Energy_Dominance,204,19.006000,0.072882483,14233.316,false
GA_Energy_Dominance,204,21.490000,0.072258177,13395.012,false
GA_Energy_Dominance,204,20.708000,0.072380340,13450.253,false
GA_Energy_Dominance,204,19.326000,0.072750646,13856.776,false
GA_Energy_Dominance,204,20.088000,0.072384668,13629.200,false
GA_Energy_Dominance,204,21.200000,0.072308104,13644.337,false
GA_Energy_Dominance,204,21.990000,0.072217699,13183.912,false
GA_Energy_Dominance,204,22.816000,0.072121471,13446.151,false
GA_Energy_Dominance,204,22.252000,0.072157530,13452.562,false
GA_Energy_Dominance,204,23.312000,0.071540143,13379.803,false
GA_Energy_Dominance,204,22.874000,0.071831540,13305.728,false
GA_Energy_Dominance,204,23.166000,0.071699948,13294.325,false
GA_Energy_Dominance,204,23.318000,0.070975805,13274.201,false
GA_Energy_Dominance,204,23.578000,0.070912034,12726.117,false
GA_Energy_Dominance,204,23.886000,0.070699851,12895.047,false
GA_Energy_Dominance,204,23.984000,0.070468372,12349.569,false
GA_Energy_Dominance,204,23.814000,0.070864095,12514.076,false
GA_Energy_Dominance,204,24.878000,0.070455855,13486.936,false
GA_Energy_Dominance,204,24.920000,0.070317123,12234.317,false
GA_Energy_Dominance,204,25.096000,0.069594873,12607.315,false
GA_Energy_Dominance,204,25.922000,0.069335702,12500.487,false
GA_Energy_Dominance,204,26.408000,0.067128021,11191.846,false
GA_Energy_Dominance,204,26.110000,0.067479082,11239.146,false
GA_Energy_Dominance,204,26.450000,0.066960479,11078.152,false
GA_Energy_Dominance,204,26.726000,0.066916272,11295.114,false
GA_Energy_Dominance,204,26.160000,0.067309014,11093.921,false
GA_Energy_Dominance,204,27.388000,0.066834084,11322.019,false
GA_Energy_Dominance,204,27.178000,0.066834084,11194.581,false
GA_Energy_Dominance,205,8.732000,0.079788267,14519.736,false
GA_Energy_Dominance,205,9.146000,0.079308773,14074.212,false
GA_Energy_Dominance,205,8.926000,0.079488040,14151.647,false
GA_Energy_Dominance,205,9.264000,0.079113644,13679.607,false
GA_Energy_Dominance,205,9.290000,0.078906877,13907.282,false
GA_Energy_Dominance,205,9.338000,0.078471420,14258.942,false
GA_Energy_Dominance,205,9.520000,0.078130786,13776.137,false
GA_Energy_Dominance,205,9.390000,0.078297478,13968.000,false
GA_Energy_Dominance,205,9.426000,0.078221390,13628.760,false
GA_Energy_Dominance,205,9.464000,0.078209740,13482.234,false
GA_Energy_Dominance,205,9.498000,0.078189584,13788.815,false
GA_Energy_Dominance,205,9.524000,0.077580835,13904.813,false
GA_Energy_Dominance,205,9.620000,0.077198294,14017.592,false
GA_Energy_Dominance,205,9.554000,0.077365587,13482.544,false
GA_Energy_Dominance,205,9.670000,0.077038263,13816.974,false
GA_Energy_Dominance,205,9.564000,0.077282410,14341.286,false
GA_Energy_Dominance,205,9.632000,0.077102154,14045.808,false
GA_Energy_Dominance,205,9.702000,0.076996630,13782.256,false
GA_Energy_Dominance,205,9.764000,0.076705059,13578.710,false
GA_Energy_Dominance,205,9.890000,0.076573927,13846.504,false
GA_Energy_Dominance,205,9.722000,0.076786629,13410.554,false
GA_Energy_Dominance,205,9.902000,0.076494800,13322.536,false
GA_Energy_Dominance,205,9.768000,0.076579682,13730.427,false
GA_Energy_Dominance,205,10.074000,0.076275369,13280.343,false
GA_Energy_Dominance,205,10.152000,0.076258308,13444.807,false
GA_Energy_Dominance,205,10.008000,0.076324317,13289.108,false
GA_Energy_Dominance,205,10.050000,0.076297593,13528.762,false
GA_Energy_Dominance,205,9.918000,0.076407988,13510.649,false
GA_Energy_Dominance,205,10.314000,0.076246231,13352.056,false
GA_Energy_Dominance,205,10.228000,0.076251274,13511.208,false
GA_Energy_Dominance,205,10.346000,0.076088502,13249.421,false
GA_Energy_Dominance,205,10.706000,0.075985076,13358.291,false
GA_Energy_Dominance,205,10.750000,0.075737252,13483.940,false
GA_Energy_Dominance,205,10.618000,0.075989375,13101.080,false
GA_Energy_Dominance,205,10.712000,0.075805625,13587.618,false
GA_Energy_Dominance,205,10.836000,0.075646821,13471.689,false
GA_Energy_Dominance,205,10.800000,0.075695070,13471.689,false
GA_Energy_Dominance,205,10.926000,0.075601035,12961.529,false
GA_Energy_Dominance,205,10.934000,0.075468725,12578.119,false
GA_Energy_Dominance,205,10.948000,0.075385287,12940.422,false
GA_Energy_Dominance,205,10.972000,0.074837935,12855.800,false
GA_Energy_Dominance,205,11.260000,0.074646765,12404.923,false
GA_Energy_Dominance,205,11.126000,0.074756949,12370.450,false
GA_Energy_Dominance,205,11.190000,0.074661015,12216.856,false
GA_Energy_Dominance,205,11.292000,0.074643411,12504.588,false
GA_Energy_Dominance,205,11.352000,0.074602897,12236.347,false
GA_Energy_Dominance,205,11.432000,0.074208091,12721.144,false
GA_Energy_Dominance,205,11.360000,0.074331685,12612.160,false
GA_Energy_Dominance,205,11.516000,0.074120717,12657.555,false
GA_Energy_Dominance,205,11.578000,0.073895357,12431.849,false
GA_Energy_Dominance,205,11.710000,0.073759155,12356.368,false
GA_Energy_Dominance,205,11.570000,0.074110950,12442.455,false
GA_Energy_Dominance,205,11.592000,0.073793855,12438.898,false
GA_Energy_Dominance,205,11.716000,0.073172134,12259.982,false
GA_Energy_Dominance,205,11.862000,0.072905960,12252.875,false
GA_Energy_Dominance,205,11.900000,0.072890599,12013.776,false
GA_Energy_Dominance,205,11.784000,0.072931229,12266.655,false
GA_Energy_Dominance,205,11.958000,0.072858023,12231.671,false
GA_Energy_Dominance,205,12.032000,0.072848494,11968.306,false
GA_Energy_Dominance,205,12.110000,0.072784404,12069.361,false
GA_Energy_Dominance,205,12.304000,0.072765190,11950.687,false
GA_Energy_Dominance,205,12.162000,0.072770385,11909.405,false
GA_Energy_Dominance,206,9.504000,0.079143020,14051.468,false
GA_Energy_Dominance,206,12.566000,0.079077413,14228.301,false
GA_Energy_Dominance,206,9.132000,0.080086796,14787.229,false
GA_Energy_Dominance,206,9.486000,0.079392235,14184.892,false
GA_Energy_Dominance,206,9.326000,0.079760923,13864.867,false
GA_Energy_Dominance,206,9.008000,0.080369396,12841.225,false
GA_Energy_Dominance,206,9.528000,0.079106073,14051.468,false
GA_Energy_Dominance,206,13.004000,0.079073906,14010.895,false
GA_Energy_Dominance,206,13.448000,0.078791616,14098.848,false
GA_Energy_Dominance,206,13.762000,0.078572624,13226.873,false
GA_Energy_Dominance,206,14.894000,0.077778884,14434.401,false
GA_Energy_Dominance,206,14.736000,0.078045174,13397.908,false
GA_Energy_Dominance,206,15.452000,0.077141077,14923.898,false
GA_Energy_Dominance,206,16.276000,0.076716184,15119.240,false
GA_Energy_Dominance,206,15.996000,0.077132010,13856.829,false
GA_Energy_Dominance,206,16.660000,0.076638071,14034.113,false
GA_Energy_Dominance,206,17.410000,0.075077571,13859.474,false
GA_Energy_Dominance,206,16.786000,0.075182867,13948.417,false
GA_Energy_Dominance,206,17.934000,0.074190405,13803.367,false
GA_Energy_Dominance,206,18.064000,0.073988850,13781.515,false
GA_Energy_Dominance,206,18.260000,0.073983979,14105.903,false
GA_Energy_Dominance,206,18.486000,0.073569302,14008.550,false
GA_Energy_Dominance,206,18.504000,0.073390134,14121.761,false
GA_Energy_Dominance,206,20.324000,0.072902188,13758.129,false
GA_Energy_Dominance,206,19.474000,0.073091457,13859.935,false
GA_Energy_Dominance,206,19.148000,0.073251544,13758.273,false
GA_Energy_Dominance,206,21.104000,0.072847333,13935.733,false
GA_Energy_Dominance,206,18.936000,0.073299634,13629.607,false
GA_Energy_Dominance,206,19.890000,0.073057104,13804.688,false
GA_Energy_Dominance,206,19.288000,0.073227410,13921.467,false
GA_Energy_Dominance,206,21.642000,0.072102370,13761.188,false
GA_Energy_Dominance,206,21.120000,0.072120744,13723.767,false
GA_Energy_Dominance,206,21.792000,0.071783974,13985.255,false
GA_Energy_Dominance,206,22.290000,0.071385569,13331.308,false
GA_Energy_Dominance,206,22.082000,0.071622783,13527.518,false
GA_Energy_Dominance,206,22.450000,0.071258735,13743.339,false
GA_Energy_Dominance,206,22.960000,0.071029099,13013.749,false
GA_Energy_Dominance,206,22.912000,0.071135655,12694.970,false
GA_Energy_Dominance,206,23.348000,0.070589404,12975.754,false
GA_Energy_Dominance,206,23.180000,0.070980835,12992.059,false
GA_Energy_Dominance,206,23.188000,0.070698081,13040.854,false
GA_Energy_Dominance,206,23.618000,0.070494717,12532.399,false
GA_Energy_Dominance,206,24.348000,0.070287737,12926.107,false
GA_Energy_Dominance,206,23.990000,0.070485641,12964.736,false
GA_Energy_Dominance,206,24.400000,0.070046452,12430.176,false
GA_Energy_Dominance,206,23.992000,0.070323422,12823.634,false
GA_Energy_Dominance,206,24.528000,0.069795518,12901.191,false
GA_Energy_Dominance,206,24.968000,0.069407265,12224.243,false
GA_Energy_Dominance,206,24.622000,0.069580861,12291.115,false
GA_Energy_Dominance,206,25.262000,0.069300687,11395.777,false
GA_Energy_Dominance,206,26.052000,0.069011093,11295.000,false
GA_Energy_Dominance,206,25.734000,0.069115754,11520.911,false
GA_Energy_Dominance,206,26.140000,0.068883607,11343.632,false
GA_Energy_Dominance,206,26.520000,0.068705839,11823.418,false
GA_Energy_Dominance,206,26.558000,0.068467050,11410.565,false
GA_Energy_Dominance,206,26.824000,0.068424160,11682.174,false
GA_Energy_Dominance,206,27.036000,0.067876442,11359.279,false
GA_Energy_Dominance,206,26.874000,0.068179081,11672.957,false
GA_Energy_Dominance,206,27.396000,0.067801163,11410.952,false
GA_Energy_Dominance,206,27.868000,0.067698151,11243.565,false
GA_Energy_Dominance,206,28.240000,0.067561572,10671.180,false
GA_Energy_Dominance,206,28.244000,0.067351178,10824.668,false
GA_Energy_Dominance,206,28.818000,0.067272019,10658.607,false
GA_Energy_Dominance,206,29.280000,0.067158316,10567.635,false
GA_Energy_Dominance,206,29.844000,0.066960326,10471.350,false
GA_Energy_Dominance,206,29.530000,0.067072638,10486.682,false
GA_Energy_Dominance,206,30.624000,0.066863732,10503.248,false
GA_Energy_Dominance,206,31.008000,0.066756827,10498.227,false
GA_Energy_Dominance,206,30.118000,0.066895872,10167.556,false
GA_Energy_Dominance,206,31.270000,0.066692882,10203.345,false
GA_Energy_Dominance,206,31.548000,0.066651226,10268.113,true
GA_Energy_Dominance,206,31.838000,0.066421235,10020.964,true
GA_Energy_Dominance,206,32.622000,0.065954865,9969.677,true
GA_Energy_Dominance,206,32.114000,0.066039076,10014.422,true
GA_Energy_Dominance,206,33.066000,0.065933812,9947.868,true
GA_Energy_Dominance,206,33.320000,0.065916120,10306.249,true
GA_Energy_Dominance,206,33.578000,0.065858593,10429.307,true
GA_Energy_Dominance,206,34.128000,0.065846885,10369.515,true
GA_Energy_Dominance,206,34.794000,0.065841906,10342.003,true
GA_Energy_Dominance,207,8.658000,0.080140601,14248.830,false
GA_Energy_Dominance,207,8.784000,0.079992912,13940.119,false
GA_Energy_Dominance,207,9.408000,0.079127126,13975.945,false
GA_Energy_Dominance,207,10.600000,0.078652000,13814.917,false
GA_Energy_Dominance,207,8.802000,0.079650473,13678.482,false
GA_Energy_Dominance,207,9.294000,0.079154475,14085.260,false
GA_Energy_Dominance,207,9.450000,0.079114020,13787.041,false
GA_Energy_Dominance,207,9.504000,0.079080847,13929.386,false
GA_Energy_Dominance,207,9.004000,0.079416759,13194.578,false
GA_Energy_Dominance,207,9.368000,0.079144005,13993.633,false
GA_Energy_Dominance,207,9.536000,0.078987077,13873.545,false
GA_Energy_Dominance,207,10.634000,0.078544248,13131.636,false
GA_Energy_Dominance,207,10.716000,0.078493029,14132.047,false
GA_Energy_Dominance,207,11.100000,0.078478422,13932.269,false
GA_Energy_Dominance,207,10.540000,0.078782760,14282.840,false
GA_Energy_Dominance,207,11.634000,0.077955292,13635.973,false
GA_Energy_Dominance,207,12.220000,0.077592100,13947.930,false
GA_Energy_Dominance,207,13.322000,0.076756694,13612.141,false
GA_Energy_Dominance,207,12.834000,0.077087737,13588.106,false
GA_Energy_Dominance,207,13.310000,0.076960927,13859.276,false
GA_Energy_Dominance,207,13.206000,0.077012683,13185.429,false
GA_Energy_Dominance,207,13.362000,0.076316142,13929.382,false
GA_Energy_Dominance,207,13.884000,0.075950846,13299.500,false
GA_Energy_Dominance,207,13.394000,0.075961865,13186.695,false
GA_Energy_Dominance,207,14.452000,0.075669807,13520.443,false
GA_Energy_Dominance,207,14.634000,0.075652707,14223.490,false
GA_Energy_Dominance,207,14.782000,0.074968291,13328.468,false
GA_Energy_Dominance,207,15.720000,0.073622271,13789.246,false
GA_Energy_Dominance,207,15.342000,0.073647513,12990.358,false
GA_Energy_Dominance,207,15.328000,0.074182157,12888.579,false
GA_Energy_Dominance,207,15.802000,0.073017914,12554.611,false
GA_Energy_Dominance,207,16.492000,0.072817336,12778.422,false
GA_Energy_Dominance,207,16.262000,0.072893017,12775.451,false
GA_Energy_Dominance,207,17.220000,0.072590577,12942.818,false
GA_Energy_Dominance,207,17.096000,0.072765983,12907.629,false
GA_Energy_Dominance,207,17.104000,0.072604627,12983.483,false
GA_Energy_Dominance,207,17.362000,0.072476958,13043.257,false
GA_Energy_Dominance,207,17.496000,0.072445753,13433.217,false
GA_Energy_Dominance,207,17.604000,0.072404925,12583.300,false
GA_Energy_Dominance,207,18.194000,0.071789111,12385.969,false
GA_Energy_Dominance,207,18.302000,0.071621578,12079.027,false
GA_Energy_Dominance,207,17.902000,0.071837873,12152.220,false
GA_Energy_Dominance,207,17.646000,0.072006169,12297.167,false
GA_Energy_Dominance,207,18.558000,0.071453410,12521.598,false
GA_Energy_Dominance,207,18.664000,0.071247287,11924.326,false
GA_Energy_Dominance,207,19.052000,0.070969398,12449.588,false
GA_Energy_Dominance,207,18.912000,0.071054915,12464.907,false
GA_Energy_Dominance,207,18.746000,0.071054973,12459.485,false
GA_Energy_Dominance,207,19.194000,0.070839525,12340.866,false
GA_Energy_Dominance,207,19.300000,0.070689187,12096.986,false
GA_Energy_Dominance,207,19.424000,0.070534979,12306.782,false
GA_Energy_Dominance,207,19.434000,0.069723449,11762.163,false
GA_Energy_Dominance,207,19.854000,0.069519017,11901.506,false
GA_Energy_Dominance,207,19.982000,0.069479670,11876.485,false
GA_Energy_Dominance,207,19.648000,0.069542729,11928.659,false
GA_Energy_Dominance,207,20.192000,0.069369142,11624.283,false
GA_Energy_Dominance,207,20.482000,0.069356334,11540.734,false
GA_Energy_Dominance,207,20.954000,0.068362474,10703.928,true
GA_Energy_Dominance,207,20.604000,0.068627171,10730.653,true
GA_Energy_Dominance,207,21.952000,0.068309299,10723.809,true
GA_Energy_Dominance,207,21.194000,0.068326451,10672.560,true
GA_Energy_Dominance,207,21.590000,0.068322302,10697.313,true
GA_Energy_Dominance,208,8.662000,0.079582798,14148.422,false
GA_Energy_Dominance,208,9.394000,0.079133033,14164.016,false
GA_Energy_Dominance,208,8.762000,0.079520722,13650.460,false
GA_Energy_Dominance,208,9.512000,0.079104706,14003.877,false
GA_Energy_Dominance,208,9.472000,0.079127126,14051.468,false
GA_Energy_Dominance,208,9.888000,0.079038820,13894.441,false
GA_Energy_Dominance,208,9.930000,0.078944714,14215.296,false
GA_Energy_Dominance,208,10.910000,0.078720180,14063.652,false
GA_Energy_Dominance,208,9.340000,0.079258040,13991.006,false
GA_Energy_Dominance,208,9.370000,0.079205724,14409.575,false
GA_Energy_Dominance,208,9.526000,0.079039067,14083.304,false
GA_Energy_Dominance,208,11.676000,0.078512033,14057.290,false
GA_Energy_Dominance,208,10.936000,0.078669599,13936.215,false
GA_Energy_Dominance,208,10.554000,0.078765908,13801.368,false
GA_Energy_Dominance,208,11.508000,0.078627855,14450.899,false
GA_Energy_Dominance,208,12.780000,0.078014129,13837.894,false
GA_Energy_Dominance,208,11.940000,0.078339800,13993.332,false
GA_Energy_Dominance,208,12.978000,0.077725076,14069.990,false
GA_Energy_Dominance,208,13.992000,0.077418165,14162.688,false
GA_Energy_Dominance,208,13.504000,0.077601685,13560.941,false
GA_Energy_Dominance,208,13.878000,0.077580851,13768.959,false
GA_Energy_Dominance,208,14.734000,0.076853080,13976.751,false
GA_Energy_Dominance,208,14.862000,0.076849291,13869.292,false
GA_Energy_Dominance,208,15.644000,0.073243171,13135.073,false
GA_Energy_Dominance,208,15.532000,0.073522882,13433.259,false
GA_Energy_Dominance,208,14.948000,0.073616173,13135.435,false
GA_Energy_Dominance,208,15.846000,0.072401961,12645.112,false
GA_Energy_Dominance,208,15.652000,0.072548523,12755.227,false
GA_Energy_Dominance,208,16.144000,0.071733502,12802.085,false
GA_Energy_Dominance,208,16.236000,0.071551855,12911.632,false
GA_Energy_Dominance,208,16.426000,0.071472273,12255.253,false
GA_Energy_Dominance,208,16.548000,0.071379801,12324.952,false
GA_Energy_Dominance,208,15.904000,0.071791209,12485.902,false
GA_Energy_Dominance,208,16.646000,0.071256667,12194.920,false
GA_Energy_Dominance,208,16.648000,0.070677784,11954.979,false
GA_Energy_Dominance,208,16.896000,0.070609782,12027.861,false
GA_Energy_Dominance,208,17.206000,0.070505407,11700.952,false
GA_Energy_Dominance,208,17.360000,0.070438573,11735.293,false
GA_Energy_Dominance,208,17.914000,0.070238305,11341.434,false
GA_Energy_Dominance,208,17.592000,0.070321352,11464.567,false
GA_Energy_Dominance,208,18.066000,0.070199621,11625.141,false
GA_Energy_Dominance,208,17.738000,0.070301509,11416.518,false
GA_Energy_Dominance,208,19.148000,0.069997164,11592.185,false
GA_Energy_Dominance,208,19.308000,0.069971146,11339.715,false
GA_Energy_Dominance,208,19.908000,0.069960580,11077.048,false
GA_Energy_Dominance,208,18.248000,0.070003308,11585.079,false
GA_Energy_Dominance,208,19.692000,0.069961174,11551.672,false
GA_Energy_Dominance,209,9.514000,0.081260951,14881.361,false
GA_Energy_Dominance,209,9.544000,0.079127126,14078.193,false
GA_Energy_Dominance,209,13.068000,0.077758806,15576.792,false
GA_Energy_Dominance,209,12.026000,0.078594081,14439.771,false
GA_Energy_Dominance,209,13.326000,0.077383517,15097.509,false
